2025-10-07 12:34:42,468: INFO     Running in single-threading mode
2025-10-07 12:36:22,924: INFO     OnProgress: 98 46.7% "Time 098: Writing results done."
2025-10-07 12:36:22,924: INFO     OnProgress: 98 46.7% "Time 098: Writing results done."
2025-10-07 12:36:22,924: INFO     OnProgress: 98 46.7% "Time 098: Writing results done."
2025-10-07 12:36:22,924: INFO     OnProgress: 98 46.7% "Time 098: Writing results done."
2025-10-07 12:36:22,924: INFO     OnProgress: 98 46.8% "Time 098: Writing results done."
2025-10-07 12:36:22,924: INFO     OnProgress: 99 46.8% "Time 099: Preparing input ..."
2025-10-07 12:36:22,924: INFO     OnProgress: 99 46.8% "Time 099: Preparing input done."
2025-10-07 12:36:22,924: INFO     OnProgress: 99 46.8% "Time 099: Preparing input done."
2025-10-07 12:36:22,924: INFO     OnProgress: 99 46.9% "Time 099: Preparing input done."
2025-10-07 12:36:22,924: INFO     OnProgress: 99 46.9% "Time 099: Preparing input done."
2025-10-07 12:36:22,926: INFO     OnProgress: 99 46.9% "Time 099: Preparing input done."
2025-10-07 12:36:22,926: INFO     OnProgress: 99 46.9% "Time 099: Solving ..."
2025-10-07 12:36:22,926: INFO     OnProgress: 99 47.0% "Time 099: Solving done."
2025-10-07 12:36:22,926: INFO     OnProgress: 99 47.0% "Time 099: Solving done."
2025-10-07 12:36:22,926: INFO     OnProgress: 99 47.0% "Time 099: Solving done."
2025-10-07 12:36:22,926: INFO     OnProgress: 99 47.1% "Time 099: Solving done."
2025-10-07 12:36:22,926: INFO     OnProgress: 99 47.1% "Time 099: Solving done."
2025-10-07 12:36:22,926: INFO     OnProgress: 99 47.1% "Time 099: Writing results ..."
2025-10-07 12:36:22,926: INFO     OnProgress: 99 47.1% "Time 099: Writing results done."
2025-10-07 12:36:22,926: INFO     OnProgress: 99 47.2% "Time 099: Writing results done."
2025-10-07 12:36:22,926: INFO     OnProgress: 99 47.2% "Time 099: Writing results done."
2025-10-07 12:36:22,928: INFO     OnProgress: 99 47.2% "Time 099: Writing results done."
2025-10-07 12:36:22,928: INFO     OnProgress: 99 47.2% "Time 099: Writing results done."
2025-10-07 12:36:22,928: INFO     OnProgress: 100 47.3% "Time 100: Preparing input ..."
2025-10-07 12:36:22,928: INFO     OnProgress: 100 47.3% "Time 100: Preparing input done."
2025-10-07 12:36:22,928: INFO     OnProgress: 100 47.3% "Time 100: Preparing input done."
2025-10-07 12:36:22,928: INFO     OnProgress: 100 47.3% "Time 100: Preparing input done."
2025-10-07 12:36:22,928: INFO     OnProgress: 100 47.4% "Time 100: Preparing input done."
2025-10-07 12:36:22,928: INFO     OnProgress: 100 47.4% "Time 100: Preparing input done."
2025-10-07 12:36:22,928: INFO     OnProgress: 100 47.4% "Time 100: Solving ..."
2025-10-07 12:36:22,928: INFO     OnProgress: 100 47.4% "Time 100: Solving done."
2025-10-07 12:36:22,928: INFO     OnProgress: 100 47.5% "Time 100: Solving done."
2025-10-07 12:36:22,928: INFO     OnProgress: 100 47.5% "Time 100: Solving done."
2025-10-07 12:36:22,928: INFO     OnProgress: 100 47.5% "Time 100: Solving done."
2025-10-07 12:36:22,928: INFO     OnProgress: 100 47.6% "Time 100: Solving done."
2025-10-07 12:36:22,928: INFO     OnProgress: 100 47.6% "Time 100: Writing results ..."
2025-10-07 12:36:22,928: INFO     OnProgress: 100 47.6% "Time 100: Writing results done."
2025-10-07 12:36:22,928: INFO     OnProgress: 100 47.6% "Time 100: Writing results done."
2025-10-07 12:36:22,932: INFO     OnProgress: 100 47.7% "Time 100: Writing results done."
2025-10-07 12:36:22,932: INFO     OnProgress: 100 47.7% "Time 100: Writing results done."
2025-10-07 12:36:22,932: INFO     OnProgress: 100 47.7% "Time 100: Writing results done."
2025-10-07 12:36:22,932: INFO     OnProgress: 101 47.7% "Time 101: Preparing input ..."
2025-10-07 12:36:22,932: INFO     OnProgress: 101 47.8% "Time 101: Preparing input done."
2025-10-07 12:36:22,932: INFO     OnProgress: 101 47.8% "Time 101: Preparing input done."
2025-10-07 12:36:22,932: INFO     OnProgress: 101 47.8% "Time 101: Preparing input done."
2025-10-07 12:36:22,932: INFO     OnProgress: 101 47.8% "Time 101: Preparing input done."
2025-10-07 12:36:22,932: INFO     OnProgress: 101 47.9% "Time 101: Preparing input done."
2025-10-07 12:36:22,932: INFO     OnProgress: 101 47.9% "Time 101: Solving ..."
2025-10-07 12:36:22,932: INFO     OnProgress: 101 47.9% "Time 101: Solving done."
2025-10-07 12:36:22,932: INFO     OnProgress: 101 47.9% "Time 101: Solving done."
2025-10-07 12:36:22,932: INFO     OnProgress: 101 48.0% "Time 101: Solving done."
2025-10-07 12:36:22,932: INFO     OnProgress: 101 48.0% "Time 101: Solving done."
2025-10-07 12:36:22,932: INFO     OnProgress: 101 48.0% "Time 101: Solving done."
2025-10-07 12:36:22,932: INFO     OnProgress: 101 48.1% "Time 101: Writing results ..."
2025-10-07 12:36:22,932: INFO     OnProgress: 101 48.1% "Time 101: Writing results done."
2025-10-07 12:36:22,932: INFO     OnProgress: 101 48.1% "Time 101: Writing results done."
2025-10-07 12:36:22,932: INFO     OnProgress: 101 48.1% "Time 101: Writing results done."
2025-10-07 12:36:22,932: INFO     OnProgress: 101 48.2% "Time 101: Writing results done."
2025-10-07 12:36:22,932: INFO     OnProgress: 101 48.2% "Time 101: Writing results done."
2025-10-07 12:36:22,932: INFO     OnProgress: 102 48.2% "Time 102: Preparing input ..."
2025-10-07 12:36:22,932: INFO     OnProgress: 102 48.2% "Time 102: Preparing input done."
2025-10-07 12:36:22,932: INFO     OnProgress: 102 48.3% "Time 102: Preparing input done."
2025-10-07 12:36:22,932: INFO     OnProgress: 102 48.3% "Time 102: Preparing input done."
2025-10-07 12:36:22,932: INFO     OnProgress: 102 48.3% "Time 102: Preparing input done."
2025-10-07 12:36:22,932: INFO     OnProgress: 102 48.3% "Time 102: Preparing input done."
2025-10-07 12:36:22,932: INFO     OnProgress: 102 48.4% "Time 102: Solving ..."
2025-10-07 12:36:22,932: INFO     OnProgress: 102 48.4% "Time 102: Solving done."
2025-10-07 12:36:22,932: INFO     OnProgress: 102 48.4% "Time 102: Solving done."
2025-10-07 12:36:22,932: INFO     OnProgress: 102 48.4% "Time 102: Solving done."
2025-10-07 12:36:22,932: INFO     OnProgress: 102 48.5% "Time 102: Solving done."
2025-10-07 12:36:22,932: INFO     OnProgress: 102 48.5% "Time 102: Solving done."
2025-10-07 12:36:22,932: INFO     OnProgress: 102 48.5% "Time 102: Writing results ..."
2025-10-07 12:36:22,932: INFO     OnProgress: 102 48.6% "Time 102: Writing results done."
2025-10-07 12:36:22,932: INFO     OnProgress: 102 48.6% "Time 102: Writing results done."
2025-10-07 12:36:22,932: INFO     OnProgress: 102 48.6% "Time 102: Writing results done."
2025-10-07 12:36:22,932: INFO     OnProgress: 102 48.6% "Time 102: Writing results done."
2025-10-07 12:36:22,932: INFO     OnProgress: 102 48.7% "Time 102: Writing results done."
2025-10-07 12:36:22,932: INFO     OnProgress: 103 48.7% "Time 103: Preparing input ..."
2025-10-07 12:36:22,932: INFO     OnProgress: 103 48.7% "Time 103: Preparing input done."
2025-10-07 12:36:22,932: INFO     OnProgress: 103 48.7% "Time 103: Preparing input done."
2025-10-07 12:36:22,932: INFO     OnProgress: 103 48.8% "Time 103: Preparing input done."
2025-10-07 12:36:22,932: INFO     OnProgress: 103 48.8% "Time 103: Preparing input done."
2025-10-07 12:36:22,932: INFO     OnProgress: 103 48.8% "Time 103: Preparing input done."
2025-10-07 12:36:22,932: INFO     OnProgress: 103 48.8% "Time 103: Solving ..."
2025-10-07 12:36:22,932: INFO     OnProgress: 103 48.9% "Time 103: Solving done."
2025-10-07 12:36:22,932: INFO     OnProgress: 103 48.9% "Time 103: Solving done."
2025-10-07 12:36:22,932: INFO     OnProgress: 103 48.9% "Time 103: Solving done."
2025-10-07 12:36:22,932: INFO     OnProgress: 103 48.9% "Time 103: Solving done."
2025-10-07 12:36:22,932: INFO     OnProgress: 103 49.0% "Time 103: Solving done."
2025-10-07 12:36:22,932: INFO     OnProgress: 103 49.0% "Time 103: Writing results ..."
2025-10-07 12:36:22,932: INFO     OnProgress: 103 49.0% "Time 103: Writing results done."
2025-10-07 12:36:22,932: INFO     OnProgress: 103 49.1% "Time 103: Writing results done."
2025-10-07 12:36:22,932: INFO     OnProgress: 103 49.1% "Time 103: Writing results done."
2025-10-07 12:36:22,932: INFO     OnProgress: 103 49.1% "Time 103: Writing results done."
2025-10-07 12:36:22,932: INFO     OnProgress: 103 49.1% "Time 103: Writing results done."
2025-10-07 12:36:22,932: INFO     OnProgress: 104 49.2% "Time 104: Preparing input ..."
2025-10-07 12:36:22,932: INFO     OnProgress: 104 49.2% "Time 104: Preparing input done."
2025-10-07 12:36:22,932: INFO     OnProgress: 104 49.2% "Time 104: Preparing input done."
2025-10-07 12:36:22,932: INFO     OnProgress: 104 49.2% "Time 104: Preparing input done."
2025-10-07 12:36:22,932: INFO     OnProgress: 104 49.3% "Time 104: Preparing input done."
2025-10-07 12:36:22,932: INFO     OnProgress: 104 49.3% "Time 104: Preparing input done."
2025-10-07 12:36:22,943: INFO     OnProgress: 104 49.3% "Time 104: Solving ..."
2025-10-07 12:36:22,943: INFO     OnProgress: 104 49.3% "Time 104: Solving done."
2025-10-07 12:36:22,943: INFO     OnProgress: 104 49.4% "Time 104: Solving done."
2025-10-07 12:36:22,943: INFO     OnProgress: 104 49.4% "Time 104: Solving done."
2025-10-07 12:36:22,943: INFO     OnProgress: 104 49.4% "Time 104: Solving done."
2025-10-07 12:36:22,943: INFO     OnProgress: 104 49.4% "Time 104: Solving done."
2025-10-07 12:36:22,944: INFO     OnProgress: 104 49.5% "Time 104: Writing results ..."
2025-10-07 12:36:22,944: INFO     OnProgress: 104 49.5% "Time 104: Writing results done."
2025-10-07 12:36:22,944: INFO     OnProgress: 104 49.5% "Time 104: Writing results done."
2025-10-07 12:36:22,944: INFO     OnProgress: 104 49.6% "Time 104: Writing results done."
2025-10-07 12:36:22,944: INFO     OnProgress: 104 49.6% "Time 104: Writing results done."
2025-10-07 12:36:22,944: INFO     OnProgress: 104 49.6% "Time 104: Writing results done."
2025-10-07 12:36:22,944: INFO     OnProgress: 105 49.6% "Time 105: Preparing input ..."
2025-10-07 12:36:22,944: INFO     OnProgress: 105 49.7% "Time 105: Preparing input done."
2025-10-07 12:36:22,944: INFO     OnProgress: 105 49.7% "Time 105: Preparing input done."
2025-10-07 12:36:22,946: INFO     OnProgress: 105 49.7% "Time 105: Preparing input done."
2025-10-07 12:36:22,946: INFO     OnProgress: 105 49.7% "Time 105: Preparing input done."
2025-10-07 12:36:22,946: INFO     OnProgress: 105 49.8% "Time 105: Preparing input done."
2025-10-07 12:36:22,946: INFO     OnProgress: 105 49.8% "Time 105: Solving ..."
2025-10-07 12:36:22,946: INFO     OnProgress: 105 49.8% "Time 105: Solving done."
2025-10-07 12:36:22,946: INFO     OnProgress: 105 49.8% "Time 105: Solving done."
2025-10-07 12:36:22,946: INFO     OnProgress: 105 49.9% "Time 105: Solving done."
2025-10-07 12:36:22,946: INFO     OnProgress: 105 49.9% "Time 105: Solving done."
2025-10-07 12:36:22,946: INFO     OnProgress: 105 49.9% "Time 105: Solving done."
2025-10-07 12:36:22,946: INFO     OnProgress: 105 49.9% "Time 105: Writing results ..."
2025-10-07 12:36:22,946: INFO     OnProgress: 105 50.0% "Time 105: Writing results done."
2025-10-07 12:36:22,946: INFO     OnProgress: 105 50.0% "Time 105: Writing results done."
2025-10-07 12:36:22,946: INFO     OnProgress: 105 50.0% "Time 105: Writing results done."
2025-10-07 12:36:22,946: INFO     OnProgress: 105 50.1% "Time 105: Writing results done."
2025-10-07 12:36:22,946: INFO     OnProgress: 105 50.1% "Time 105: Writing results done."
2025-10-07 12:36:22,946: INFO     OnProgress: 106 50.1% "Time 106: Preparing input ..."
2025-10-07 12:36:22,946: INFO     OnProgress: 106 50.1% "Time 106: Preparing input done."
2025-10-07 12:36:22,946: INFO     OnProgress: 106 50.2% "Time 106: Preparing input done."
2025-10-07 12:36:22,946: INFO     OnProgress: 106 50.2% "Time 106: Preparing input done."
2025-10-07 12:36:22,946: INFO     OnProgress: 106 50.2% "Time 106: Preparing input done."
2025-10-07 12:36:22,946: INFO     OnProgress: 106 50.2% "Time 106: Preparing input done."
2025-10-07 12:36:22,946: INFO     OnProgress: 106 50.3% "Time 106: Solving ..."
2025-10-07 12:36:22,946: INFO     OnProgress: 106 50.3% "Time 106: Solving done."
2025-10-07 12:36:22,946: INFO     OnProgress: 106 50.3% "Time 106: Solving done."
2025-10-07 12:36:22,946: INFO     OnProgress: 106 50.3% "Time 106: Solving done."
2025-10-07 12:36:22,946: INFO     OnProgress: 106 50.4% "Time 106: Solving done."
2025-10-07 12:36:22,946: INFO     OnProgress: 106 50.4% "Time 106: Solving done."
2025-10-07 12:36:22,946: INFO     OnProgress: 106 50.4% "Time 106: Writing results ..."
2025-10-07 12:36:22,950: INFO     OnProgress: 106 50.4% "Time 106: Writing results done."
2025-10-07 12:36:22,950: INFO     OnProgress: 106 50.5% "Time 106: Writing results done."
2025-10-07 12:36:22,950: INFO     OnProgress: 106 50.5% "Time 106: Writing results done."
2025-10-07 12:36:22,950: INFO     OnProgress: 106 50.5% "Time 106: Writing results done."
2025-10-07 12:36:22,950: INFO     OnProgress: 106 50.6% "Time 106: Writing results done."
2025-10-07 12:36:22,950: INFO     OnProgress: 107 50.6% "Time 107: Preparing input ..."
2025-10-07 12:36:22,950: INFO     OnProgress: 107 50.6% "Time 107: Preparing input done."
2025-10-07 12:36:22,950: INFO     OnProgress: 107 50.6% "Time 107: Preparing input done."
2025-10-07 12:36:22,951: INFO     OnProgress: 107 50.7% "Time 107: Preparing input done."
2025-10-07 12:36:22,951: INFO     OnProgress: 107 50.7% "Time 107: Preparing input done."
2025-10-07 12:36:22,951: INFO     OnProgress: 107 50.7% "Time 107: Preparing input done."
2025-10-07 12:36:22,951: INFO     OnProgress: 107 50.7% "Time 107: Solving ..."
2025-10-07 12:36:22,951: INFO     OnProgress: 107 50.8% "Time 107: Solving done."
2025-10-07 12:36:22,951: INFO     OnProgress: 107 50.8% "Time 107: Solving done."
2025-10-07 12:36:22,951: INFO     OnProgress: 107 50.8% "Time 107: Solving done."
2025-10-07 12:36:22,951: INFO     OnProgress: 107 50.8% "Time 107: Solving done."
2025-10-07 12:36:22,951: INFO     OnProgress: 107 50.9% "Time 107: Solving done."
2025-10-07 12:36:22,951: INFO     OnProgress: 107 50.9% "Time 107: Writing results ..."
2025-10-07 12:36:22,951: INFO     OnProgress: 107 50.9% "Time 107: Writing results done."
2025-10-07 12:36:22,951: INFO     OnProgress: 107 50.9% "Time 107: Writing results done."
2025-10-07 12:36:22,951: INFO     OnProgress: 107 51.0% "Time 107: Writing results done."
2025-10-07 12:36:22,951: INFO     OnProgress: 107 51.0% "Time 107: Writing results done."
2025-10-07 12:36:22,951: INFO     OnProgress: 107 51.0% "Time 107: Writing results done."
2025-10-07 12:36:22,951: INFO     OnProgress: 108 51.1% "Time 108: Preparing input ..."
2025-10-07 12:36:22,951: INFO     OnProgress: 108 51.1% "Time 108: Preparing input done."
2025-10-07 12:36:22,951: INFO     OnProgress: 108 51.1% "Time 108: Preparing input done."
2025-10-07 12:36:22,951: INFO     OnProgress: 108 51.1% "Time 108: Preparing input done."
2025-10-07 12:36:22,951: INFO     OnProgress: 108 51.2% "Time 108: Preparing input done."
2025-10-07 12:36:22,951: INFO     OnProgress: 108 51.2% "Time 108: Preparing input done."
2025-10-07 12:36:22,954: INFO     OnProgress: 108 51.2% "Time 108: Solving ..."
2025-10-07 12:36:22,954: INFO     OnProgress: 108 51.2% "Time 108: Solving done."
2025-10-07 12:36:22,954: INFO     OnProgress: 108 51.3% "Time 108: Solving done."
2025-10-07 12:36:22,954: INFO     OnProgress: 108 51.3% "Time 108: Solving done."
2025-10-07 12:36:22,954: INFO     OnProgress: 108 51.3% "Time 108: Solving done."
2025-10-07 12:36:22,954: INFO     OnProgress: 108 51.3% "Time 108: Solving done."
2025-10-07 12:36:22,954: INFO     OnProgress: 108 51.4% "Time 108: Writing results ..."
2025-10-07 12:36:22,954: INFO     OnProgress: 108 51.4% "Time 108: Writing results done."
2025-10-07 12:36:22,954: INFO     OnProgress: 108 51.4% "Time 108: Writing results done."
2025-10-07 12:36:22,954: INFO     OnProgress: 108 51.4% "Time 108: Writing results done."
2025-10-07 12:36:22,954: INFO     OnProgress: 108 51.5% "Time 108: Writing results done."
2025-10-07 12:36:22,954: INFO     OnProgress: 108 51.5% "Time 108: Writing results done."
2025-10-07 12:36:22,954: INFO     OnProgress: 109 51.5% "Time 109: Preparing input ..."
2025-10-07 12:36:22,954: INFO     OnProgress: 109 51.6% "Time 109: Preparing input done."
2025-10-07 12:36:22,954: INFO     OnProgress: 109 51.6% "Time 109: Preparing input done."
2025-10-07 12:36:22,954: INFO     OnProgress: 109 51.6% "Time 109: Preparing input done."
2025-10-07 12:36:22,954: INFO     OnProgress: 109 51.6% "Time 109: Preparing input done."
2025-10-07 12:36:22,954: INFO     OnProgress: 109 51.7% "Time 109: Preparing input done."
2025-10-07 12:36:22,954: INFO     OnProgress: 109 51.7% "Time 109: Solving ..."
2025-10-07 12:36:22,954: INFO     OnProgress: 109 51.7% "Time 109: Solving done."
2025-10-07 12:36:22,954: INFO     OnProgress: 109 51.7% "Time 109: Solving done."
2025-10-07 12:36:22,954: INFO     OnProgress: 109 51.8% "Time 109: Solving done."
2025-10-07 12:36:22,954: INFO     OnProgress: 109 51.8% "Time 109: Solving done."
2025-10-07 12:36:22,954: INFO     OnProgress: 109 51.8% "Time 109: Solving done."
2025-10-07 12:36:22,954: INFO     OnProgress: 109 51.8% "Time 109: Writing results ..."
2025-10-07 12:36:22,959: INFO     OnProgress: 109 51.9% "Time 109: Writing results done."
2025-10-07 12:36:22,959: INFO     OnProgress: 109 51.9% "Time 109: Writing results done."
2025-10-07 12:36:22,959: INFO     OnProgress: 109 51.9% "Time 109: Writing results done."
2025-10-07 12:36:22,959: INFO     OnProgress: 109 51.9% "Time 109: Writing results done."
2025-10-07 12:36:22,959: INFO     OnProgress: 109 52.0% "Time 109: Writing results done."
2025-10-07 12:36:22,959: INFO     OnProgress: 110 52.0% "Time 110: Preparing input ..."
2025-10-07 12:36:22,959: INFO     OnProgress: 110 52.0% "Time 110: Preparing input done."
2025-10-07 12:36:22,959: INFO     OnProgress: 110 52.1% "Time 110: Preparing input done."
2025-10-07 12:36:22,959: INFO     OnProgress: 110 52.1% "Time 110: Preparing input done."
2025-10-07 12:36:22,959: INFO     OnProgress: 110 52.1% "Time 110: Preparing input done."
2025-10-07 12:36:22,959: INFO     OnProgress: 110 52.1% "Time 110: Preparing input done."
2025-10-07 12:36:22,959: INFO     OnProgress: 110 52.2% "Time 110: Solving ..."
2025-10-07 12:36:22,959: INFO     OnProgress: 110 52.2% "Time 110: Solving done."
2025-10-07 12:36:22,959: INFO     OnProgress: 110 52.2% "Time 110: Solving done."
2025-10-07 12:36:22,959: INFO     OnProgress: 110 52.2% "Time 110: Solving done."
2025-10-07 12:36:22,959: INFO     OnProgress: 110 52.3% "Time 110: Solving done."
2025-10-07 12:36:22,959: INFO     OnProgress: 110 52.3% "Time 110: Solving done."
2025-10-07 12:36:22,959: INFO     OnProgress: 110 52.3% "Time 110: Writing results ..."
2025-10-07 12:36:22,959: INFO     OnProgress: 110 52.3% "Time 110: Writing results done."
2025-10-07 12:36:22,959: INFO     OnProgress: 110 52.4% "Time 110: Writing results done."
2025-10-07 12:36:22,959: INFO     OnProgress: 110 52.4% "Time 110: Writing results done."
2025-10-07 12:36:22,959: INFO     OnProgress: 110 52.4% "Time 110: Writing results done."
2025-10-07 12:36:22,959: INFO     OnProgress: 110 52.4% "Time 110: Writing results done."
2025-10-07 12:36:22,959: INFO     OnProgress: 111 52.5% "Time 111: Preparing input ..."
2025-10-07 12:36:22,959: INFO     OnProgress: 111 52.5% "Time 111: Preparing input done."
2025-10-07 12:36:22,959: INFO     OnProgress: 111 52.5% "Time 111: Preparing input done."
2025-10-07 12:36:22,959: INFO     OnProgress: 111 52.6% "Time 111: Preparing input done."
2025-10-07 12:36:22,959: INFO     OnProgress: 111 52.6% "Time 111: Preparing input done."
2025-10-07 12:36:22,959: INFO     OnProgress: 111 52.6% "Time 111: Preparing input done."
2025-10-07 12:36:22,959: INFO     OnProgress: 111 52.6% "Time 111: Solving ..."
2025-10-07 12:36:22,959: INFO     OnProgress: 111 52.7% "Time 111: Solving done."
2025-10-07 12:36:22,959: INFO     OnProgress: 111 52.7% "Time 111: Solving done."
2025-10-07 12:36:22,959: INFO     OnProgress: 111 52.7% "Time 111: Solving done."
2025-10-07 12:36:22,959: INFO     OnProgress: 111 52.7% "Time 111: Solving done."
2025-10-07 12:36:22,959: INFO     OnProgress: 111 52.8% "Time 111: Solving done."
2025-10-07 12:36:22,959: INFO     OnProgress: 111 52.8% "Time 111: Writing results ..."
2025-10-07 12:36:22,959: INFO     OnProgress: 111 52.8% "Time 111: Writing results done."
2025-10-07 12:36:22,959: INFO     OnProgress: 111 52.8% "Time 111: Writing results done."
2025-10-07 12:36:22,959: INFO     OnProgress: 111 52.9% "Time 111: Writing results done."
2025-10-07 12:36:22,959: INFO     OnProgress: 111 52.9% "Time 111: Writing results done."
2025-10-07 12:36:22,959: INFO     OnProgress: 111 52.9% "Time 111: Writing results done."
2025-10-07 12:36:22,959: INFO     OnProgress: 112 52.9% "Time 112: Preparing input ..."
2025-10-07 12:36:22,959: INFO     OnProgress: 112 53.0% "Time 112: Preparing input done."
2025-10-07 12:36:22,959: INFO     OnProgress: 112 53.0% "Time 112: Preparing input done."
2025-10-07 12:36:22,959: INFO     OnProgress: 112 53.0% "Time 112: Preparing input done."
2025-10-07 12:36:22,959: INFO     OnProgress: 112 53.1% "Time 112: Preparing input done."
2025-10-07 12:36:22,959: INFO     OnProgress: 112 53.1% "Time 112: Preparing input done."
2025-10-07 12:36:22,959: INFO     OnProgress: 112 53.1% "Time 112: Solving ..."
2025-10-07 12:36:22,959: INFO     OnProgress: 112 53.1% "Time 112: Solving done."
2025-10-07 12:36:22,959: INFO     OnProgress: 112 53.2% "Time 112: Solving done."
2025-10-07 12:36:22,959: INFO     OnProgress: 112 53.2% "Time 112: Solving done."
2025-10-07 12:36:22,959: INFO     OnProgress: 112 53.2% "Time 112: Solving done."
2025-10-07 12:36:22,959: INFO     OnProgress: 112 53.2% "Time 112: Solving done."
2025-10-07 12:36:22,959: INFO     OnProgress: 112 53.3% "Time 112: Writing results ..."
2025-10-07 12:36:22,959: INFO     OnProgress: 112 53.3% "Time 112: Writing results done."
2025-10-07 12:36:22,959: INFO     OnProgress: 112 53.3% "Time 112: Writing results done."
2025-10-07 12:36:22,959: INFO     OnProgress: 112 53.3% "Time 112: Writing results done."
2025-10-07 12:36:22,959: INFO     OnProgress: 112 53.4% "Time 112: Writing results done."
2025-10-07 12:36:22,959: INFO     OnProgress: 112 53.4% "Time 112: Writing results done."
2025-10-07 12:36:22,959: INFO     OnProgress: 113 53.4% "Time 113: Preparing input ..."
2025-10-07 12:36:22,959: INFO     OnProgress: 113 53.4% "Time 113: Preparing input done."
2025-10-07 12:36:22,959: INFO     OnProgress: 113 53.5% "Time 113: Preparing input done."
2025-10-07 12:36:22,959: INFO     OnProgress: 113 53.5% "Time 113: Preparing input done."
2025-10-07 12:36:22,959: INFO     OnProgress: 113 53.5% "Time 113: Preparing input done."
2025-10-07 12:36:22,959: INFO     OnProgress: 113 53.6% "Time 113: Preparing input done."
2025-10-07 12:36:22,959: INFO     OnProgress: 113 53.6% "Time 113: Solving ..."
2025-10-07 12:36:22,959: INFO     OnProgress: 113 53.6% "Time 113: Solving done."
2025-10-07 12:36:22,959: INFO     OnProgress: 113 53.6% "Time 113: Solving done."
2025-10-07 12:36:22,959: INFO     OnProgress: 113 53.7% "Time 113: Solving done."
2025-10-07 12:36:22,959: INFO     OnProgress: 113 53.7% "Time 113: Solving done."
2025-10-07 12:36:22,959: INFO     OnProgress: 113 53.7% "Time 113: Solving done."
2025-10-07 12:36:22,959: INFO     OnProgress: 113 53.7% "Time 113: Writing results ..."
2025-10-07 12:36:22,959: INFO     OnProgress: 113 53.8% "Time 113: Writing results done."
2025-10-07 12:36:22,959: INFO     OnProgress: 113 53.8% "Time 113: Writing results done."
2025-10-07 12:36:22,959: INFO     OnProgress: 113 53.8% "Time 113: Writing results done."
2025-10-07 12:36:22,959: INFO     OnProgress: 113 53.8% "Time 113: Writing results done."
2025-10-07 12:36:22,959: INFO     OnProgress: 113 53.9% "Time 113: Writing results done."
2025-10-07 12:36:22,959: INFO     OnProgress: 114 53.9% "Time 114: Preparing input ..."
2025-10-07 12:36:22,959: INFO     OnProgress: 114 53.9% "Time 114: Preparing input done."
2025-10-07 12:36:22,959: INFO     OnProgress: 114 53.9% "Time 114: Preparing input done."
2025-10-07 12:36:22,959: INFO     OnProgress: 114 54.0% "Time 114: Preparing input done."
2025-10-07 12:36:22,959: INFO     OnProgress: 114 54.0% "Time 114: Preparing input done."
2025-10-07 12:36:22,959: INFO     OnProgress: 114 54.0% "Time 114: Preparing input done."
2025-10-07 12:36:22,959: INFO     OnProgress: 114 54.1% "Time 114: Solving ..."
2025-10-07 12:36:22,959: INFO     OnProgress: 114 54.1% "Time 114: Solving done."
2025-10-07 12:36:22,959: INFO     OnProgress: 114 54.1% "Time 114: Solving done."
2025-10-07 12:36:22,959: INFO     OnProgress: 114 54.1% "Time 114: Solving done."
2025-10-07 12:36:22,959: INFO     OnProgress: 114 54.2% "Time 114: Solving done."
2025-10-07 12:36:22,959: INFO     OnProgress: 114 54.2% "Time 114: Solving done."
2025-10-07 12:36:22,959: INFO     OnProgress: 114 54.2% "Time 114: Writing results ..."
2025-10-07 12:36:22,959: INFO     OnProgress: 114 54.2% "Time 114: Writing results done."
2025-10-07 12:36:22,959: INFO     OnProgress: 114 54.3% "Time 114: Writing results done."
2025-10-07 12:36:22,959: INFO     OnProgress: 114 54.3% "Time 114: Writing results done."
2025-10-07 12:36:22,959: INFO     OnProgress: 114 54.3% "Time 114: Writing results done."
2025-10-07 12:36:22,975: INFO     OnProgress: 114 54.3% "Time 114: Writing results done."
2025-10-07 12:36:22,975: INFO     OnProgress: 115 54.4% "Time 115: Preparing input ..."
2025-10-07 12:36:22,976: INFO     OnProgress: 115 54.4% "Time 115: Preparing input done."
2025-10-07 12:36:22,976: INFO     OnProgress: 115 54.4% "Time 115: Preparing input done."
2025-10-07 12:36:22,976: INFO     OnProgress: 115 54.4% "Time 115: Preparing input done."
2025-10-07 12:36:22,976: INFO     OnProgress: 115 54.5% "Time 115: Preparing input done."
2025-10-07 12:36:22,976: INFO     OnProgress: 115 54.5% "Time 115: Preparing input done."
2025-10-07 12:36:22,977: INFO     OnProgress: 115 54.5% "Time 115: Solving ..."
2025-10-07 12:36:22,977: INFO     OnProgress: 115 54.6% "Time 115: Solving done."
2025-10-07 12:36:22,977: INFO     OnProgress: 115 54.6% "Time 115: Solving done."
2025-10-07 12:36:22,977: INFO     OnProgress: 115 54.6% "Time 115: Solving done."
2025-10-07 12:36:22,977: INFO     OnProgress: 115 54.6% "Time 115: Solving done."
2025-10-07 12:36:22,977: INFO     OnProgress: 115 54.7% "Time 115: Solving done."
2025-10-07 12:36:22,977: INFO     OnProgress: 115 54.7% "Time 115: Writing results ..."
2025-10-07 12:36:22,977: INFO     OnProgress: 115 54.7% "Time 115: Writing results done."
2025-10-07 12:36:22,977: INFO     OnProgress: 115 54.7% "Time 115: Writing results done."
2025-10-07 12:36:22,977: INFO     OnProgress: 115 54.8% "Time 115: Writing results done."
