2025-09-24 09:30:07,635: INFO     Running in single-threading mode
2025-09-24 09:31:45,460: INFO     OnProgress: 83 39.6% "Time 083: Writing results done."
2025-09-24 09:31:45,510: INFO     OnProgress: 83 39.7% "Time 083: Writing results done."
2025-09-24 09:31:45,544: INFO     OnProgress: 84 39.7% "Time 084: Preparing input ..."
2025-09-24 09:31:45,610: INFO     OnProgress: 84 39.7% "Time 084: Preparing input done."
2025-09-24 09:31:45,649: INFO     OnProgress: 84 39.7% "Time 084: Preparing input done."
2025-09-24 09:31:45,677: INFO     OnProgress: 84 39.8% "Time 084: Preparing input done."
2025-09-24 09:31:45,701: INFO     OnProgress: 84 39.8% "Time 084: Preparing input done."
2025-09-24 09:31:45,727: INFO     OnProgress: 84 39.8% "Time 084: Preparing input done."
2025-09-24 09:31:45,748: INFO     OnProgress: 84 39.8% "Time 084: Solving ..."
2025-09-24 09:31:45,777: INFO     OnProgress: 84 39.9% "Time 084: Solving done."
2025-09-24 09:31:45,877: INFO     OnProgress: 84 39.9% "Time 084: Solving done."
2025-09-24 09:31:45,944: INFO     OnProgress: 84 39.9% "Time 084: Solving done."
2025-09-24 09:31:46,027: INFO     OnProgress: 84 39.9% "Time 084: Solving done."
2025-09-24 09:31:46,082: INFO     OnProgress: 84 40.0% "Time 084: Solving done."
2025-09-24 09:31:46,094: INFO     OnProgress: 84 40.0% "Time 084: Writing results ..."
2025-09-24 09:31:46,114: INFO     OnProgress: 84 40.0% "Time 084: Writing results done."
2025-09-24 09:31:46,144: INFO     OnProgress: 84 40.0% "Time 084: Writing results done."
2025-09-24 09:31:46,164: INFO     OnProgress: 84 40.1% "Time 084: Writing results done."
2025-09-24 09:31:46,210: INFO     OnProgress: 84 40.1% "Time 084: Writing results done."
2025-09-24 09:31:46,295: INFO     OnProgress: 84 40.1% "Time 084: Writing results done."
2025-09-24 09:31:46,661: INFO     OnProgress: 85 40.2% "Time 085: Preparing input ..."
2025-09-24 09:31:46,731: INFO     OnProgress: 85 40.2% "Time 085: Preparing input done."
2025-09-24 09:31:46,768: INFO     OnProgress: 85 40.2% "Time 085: Preparing input done."
2025-09-24 09:31:46,794: INFO     OnProgress: 85 40.2% "Time 085: Preparing input done."
2025-09-24 09:31:46,811: INFO     OnProgress: 85 40.3% "Time 085: Preparing input done."
2025-09-24 09:31:46,827: INFO     OnProgress: 85 40.3% "Time 085: Preparing input done."
2025-09-24 09:31:46,844: INFO     OnProgress: 85 40.3% "Time 085: Solving ..."
2025-09-24 09:31:46,861: INFO     OnProgress: 85 40.3% "Time 085: Solving done."
2025-09-24 09:31:46,877: INFO     OnProgress: 85 40.4% "Time 085: Solving done."
2025-09-24 09:31:46,894: INFO     OnProgress: 85 40.4% "Time 085: Solving done."
2025-09-24 09:31:46,994: INFO     OnProgress: 85 40.4% "Time 085: Solving done."
2025-09-24 09:31:47,214: INFO     OnProgress: 85 40.4% "Time 085: Solving done."
2025-09-24 09:31:47,260: INFO     OnProgress: 85 40.5% "Time 085: Writing results ..."
2025-09-24 09:31:47,297: INFO     OnProgress: 85 40.5% "Time 085: Writing results done."
2025-09-24 09:31:47,393: INFO     OnProgress: 85 40.5% "Time 085: Writing results done."
2025-09-24 09:31:47,485: INFO     OnProgress: 85 40.5% "Time 085: Writing results done."
2025-09-24 09:31:47,511: INFO     OnProgress: 85 40.6% "Time 085: Writing results done."
2025-09-24 09:31:47,594: INFO     OnProgress: 85 40.6% "Time 085: Writing results done."
2025-09-24 09:31:47,631: INFO     OnProgress: 86 40.6% "Time 086: Preparing input ..."
2025-09-24 09:31:47,691: INFO     OnProgress: 86 40.7% "Time 086: Preparing input done."
2025-09-24 09:31:47,721: INFO     OnProgress: 86 40.7% "Time 086: Preparing input done."
2025-09-24 09:31:47,744: INFO     OnProgress: 86 40.7% "Time 086: Preparing input done."
2025-09-24 09:31:47,794: INFO     OnProgress: 86 40.7% "Time 086: Preparing input done."
2025-09-24 09:31:47,895: INFO     OnProgress: 86 40.8% "Time 086: Preparing input done."
2025-09-24 09:31:47,927: INFO     OnProgress: 86 40.8% "Time 086: Solving ..."
2025-09-24 09:31:47,994: INFO     OnProgress: 86 40.8% "Time 086: Solving done."
2025-09-24 09:31:48,064: INFO     OnProgress: 86 40.8% "Time 086: Solving done."
2025-09-24 09:31:48,111: INFO     OnProgress: 86 40.9% "Time 086: Solving done."
2025-09-24 09:31:48,127: INFO     OnProgress: 86 40.9% "Time 086: Solving done."
2025-09-24 09:31:48,147: INFO     OnProgress: 86 40.9% "Time 086: Solving done."
2025-09-24 09:31:48,177: INFO     OnProgress: 86 40.9% "Time 086: Writing results ..."
2025-09-24 09:31:48,211: INFO     OnProgress: 86 41.0% "Time 086: Writing results done."
2025-09-24 09:31:48,294: INFO     OnProgress: 86 41.0% "Time 086: Writing results done."
2025-09-24 09:31:48,394: INFO     OnProgress: 86 41.0% "Time 086: Writing results done."
2025-09-24 09:31:48,444: INFO     OnProgress: 86 41.0% "Time 086: Writing results done."
2025-09-24 09:31:48,490: INFO     OnProgress: 86 41.1% "Time 086: Writing results done."
2025-09-24 09:31:48,528: INFO     OnProgress: 87 41.1% "Time 087: Preparing input ..."
2025-09-24 09:31:48,547: INFO     OnProgress: 87 41.1% "Time 087: Preparing input done."
2025-09-24 09:31:48,577: INFO     OnProgress: 87 41.2% "Time 087: Preparing input done."
2025-09-24 09:31:48,600: INFO     OnProgress: 87 41.2% "Time 087: Preparing input done."
2025-09-24 09:31:48,627: INFO     OnProgress: 87 41.2% "Time 087: Preparing input done."
2025-09-24 09:31:48,711: INFO     OnProgress: 87 41.2% "Time 087: Preparing input done."
2025-09-24 09:31:48,794: INFO     OnProgress: 87 41.3% "Time 087: Solving ..."
2025-09-24 09:31:48,921: INFO     OnProgress: 87 41.3% "Time 087: Solving done."
2025-09-24 09:31:48,961: INFO     OnProgress: 87 41.3% "Time 087: Solving done."
2025-09-24 09:31:48,983: INFO     OnProgress: 87 41.3% "Time 087: Solving done."
2025-09-24 09:31:49,010: INFO     OnProgress: 87 41.4% "Time 087: Solving done."
2025-09-24 09:31:49,033: INFO     OnProgress: 87 41.4% "Time 087: Solving done."
2025-09-24 09:31:49,077: INFO     OnProgress: 87 41.4% "Time 087: Writing results ..."
2025-09-24 09:31:49,161: INFO     OnProgress: 87 41.4% "Time 087: Writing results done."
2025-09-24 09:31:49,227: INFO     OnProgress: 87 41.5% "Time 087: Writing results done."
2025-09-24 09:31:49,317: INFO     OnProgress: 87 41.5% "Time 087: Writing results done."
2025-09-24 09:31:49,348: INFO     OnProgress: 87 41.5% "Time 087: Writing results done."
2025-09-24 09:31:49,397: INFO     OnProgress: 87 41.5% "Time 087: Writing results done."
2025-09-24 09:31:49,410: INFO     OnProgress: 88 41.6% "Time 088: Preparing input ..."
2025-09-24 09:31:49,437: INFO     OnProgress: 88 41.6% "Time 088: Preparing input done."
2025-09-24 09:31:49,461: INFO     OnProgress: 88 41.6% "Time 088: Preparing input done."
2025-09-24 09:31:49,495: INFO     OnProgress: 88 41.7% "Time 088: Preparing input done."
2025-09-24 09:31:49,561: INFO     OnProgress: 88 41.7% "Time 088: Preparing input done."
2025-09-24 09:31:49,633: INFO     OnProgress: 88 41.7% "Time 088: Preparing input done."
2025-09-24 09:31:49,661: INFO     OnProgress: 88 41.7% "Time 088: Solving ..."
2025-09-24 09:31:49,727: INFO     OnProgress: 88 41.8% "Time 088: Solving done."
2025-09-24 09:31:49,795: INFO     OnProgress: 88 41.8% "Time 088: Solving done."
2025-09-24 09:31:49,827: INFO     OnProgress: 88 41.8% "Time 088: Solving done."
2025-09-24 09:31:49,847: INFO     OnProgress: 88 41.8% "Time 088: Solving done."
2025-09-24 09:31:49,877: INFO     OnProgress: 88 41.9% "Time 088: Solving done."
2025-09-24 09:31:49,897: INFO     OnProgress: 88 41.9% "Time 088: Writing results ..."
2025-09-24 09:31:49,927: INFO     OnProgress: 88 41.9% "Time 088: Writing results done."
2025-09-24 09:31:50,011: INFO     OnProgress: 88 41.9% "Time 088: Writing results done."
2025-09-24 09:31:50,094: INFO     OnProgress: 88 42.0% "Time 088: Writing results done."
2025-09-24 09:31:50,161: INFO     OnProgress: 88 42.0% "Time 088: Writing results done."
2025-09-24 09:31:50,216: INFO     OnProgress: 88 42.0% "Time 088: Writing results done."
2025-09-24 09:31:50,261: INFO     OnProgress: 89 42.0% "Time 089: Preparing input ..."
2025-09-24 09:31:50,281: INFO     OnProgress: 89 42.1% "Time 089: Preparing input done."
2025-09-24 09:31:50,310: INFO     OnProgress: 89 42.1% "Time 089: Preparing input done."
2025-09-24 09:31:50,331: INFO     OnProgress: 89 42.1% "Time 089: Preparing input done."
2025-09-24 09:31:50,360: INFO     OnProgress: 89 42.2% "Time 089: Preparing input done."
2025-09-24 09:31:50,444: INFO     OnProgress: 89 42.2% "Time 089: Preparing input done."
2025-09-24 09:31:50,527: INFO     OnProgress: 89 42.2% "Time 089: Solving ..."
2025-09-24 09:31:50,594: INFO     OnProgress: 89 42.2% "Time 089: Solving done."
2025-09-24 09:31:50,649: INFO     OnProgress: 89 42.3% "Time 089: Solving done."
2025-09-24 09:31:50,705: INFO     OnProgress: 89 42.3% "Time 089: Solving done."
2025-09-24 09:31:50,739: INFO     OnProgress: 89 42.3% "Time 089: Solving done."
2025-09-24 09:31:50,761: INFO     OnProgress: 89 42.3% "Time 089: Solving done."
2025-09-24 09:31:50,794: INFO     OnProgress: 89 42.4% "Time 089: Writing results ..."
2025-09-24 09:31:50,877: INFO     OnProgress: 89 42.4% "Time 089: Writing results done."
2025-09-24 09:31:50,944: INFO     OnProgress: 89 42.4% "Time 089: Writing results done."
2025-09-24 09:31:51,033: INFO     OnProgress: 89 42.4% "Time 089: Writing results done."
2025-09-24 09:31:51,064: INFO     OnProgress: 89 42.5% "Time 089: Writing results done."
2025-09-24 09:31:51,111: INFO     OnProgress: 89 42.5% "Time 089: Writing results done."
2025-09-24 09:31:51,128: INFO     OnProgress: 90 42.5% "Time 090: Preparing input ..."
2025-09-24 09:31:51,161: INFO     OnProgress: 90 42.5% "Time 090: Preparing input done."
2025-09-24 09:31:51,181: INFO     OnProgress: 90 42.6% "Time 090: Preparing input done."
2025-09-24 09:31:51,194: INFO     OnProgress: 90 42.6% "Time 090: Preparing input done."
2025-09-24 09:31:51,285: INFO     OnProgress: 90 42.6% "Time 090: Preparing input done."
2025-09-24 09:31:51,364: INFO     OnProgress: 90 42.7% "Time 090: Preparing input done."
2025-09-24 09:31:51,444: INFO     OnProgress: 90 42.7% "Time 090: Solving ..."
2025-09-24 09:31:51,544: INFO     OnProgress: 90 42.7% "Time 090: Solving done."
2025-09-24 09:31:51,619: INFO     OnProgress: 90 42.7% "Time 090: Solving done."
2025-09-24 09:31:51,661: INFO     OnProgress: 90 42.8% "Time 090: Solving done."
2025-09-24 09:31:51,695: INFO     OnProgress: 90 42.8% "Time 090: Solving done."
2025-09-24 09:31:51,714: INFO     OnProgress: 90 42.8% "Time 090: Solving done."
2025-09-24 09:31:51,745: INFO     OnProgress: 90 42.8% "Time 090: Writing results ..."
2025-09-24 09:31:51,764: INFO     OnProgress: 90 42.9% "Time 090: Writing results done."
2025-09-24 09:31:51,794: INFO     OnProgress: 90 42.9% "Time 090: Writing results done."
2025-09-24 09:31:51,877: INFO     OnProgress: 90 42.9% "Time 090: Writing results done."
2025-09-24 09:31:51,981: INFO     OnProgress: 90 42.9% "Time 090: Writing results done."
2025-09-24 09:31:51,994: INFO     OnProgress: 90 43.0% "Time 090: Writing results done."
2025-09-24 09:31:52,011: INFO     OnProgress: 91 43.0% "Time 091: Preparing input ..."
2025-09-24 09:31:52,027: INFO     OnProgress: 91 43.0% "Time 091: Preparing input done."
2025-09-24 09:31:52,044: INFO     OnProgress: 91 43.0% "Time 091: Preparing input done."
2025-09-24 09:31:52,061: INFO     OnProgress: 91 43.1% "Time 091: Preparing input done."
2025-09-24 09:31:52,078: INFO     OnProgress: 91 43.1% "Time 091: Preparing input done."
2025-09-24 09:31:52,094: INFO     OnProgress: 91 43.1% "Time 091: Preparing input done."
2025-09-24 09:31:52,111: INFO     OnProgress: 91 43.2% "Time 091: Solving ..."
2025-09-24 09:31:52,128: INFO     OnProgress: 91 43.2% "Time 091: Solving done."
2025-09-24 09:31:52,144: INFO     OnProgress: 91 43.2% "Time 091: Solving done."
2025-09-24 09:31:52,159: INFO     OnProgress: 91 43.2% "Time 091: Solving done."
2025-09-24 09:31:52,178: INFO     OnProgress: 91 43.3% "Time 091: Solving done."
2025-09-24 09:31:52,200: INFO     OnProgress: 91 43.3% "Time 091: Solving done."
2025-09-24 09:31:52,277: INFO     OnProgress: 91 43.3% "Time 091: Writing results ..."
2025-09-24 09:31:52,381: INFO     OnProgress: 91 43.3% "Time 091: Writing results done."
2025-09-24 09:31:52,428: INFO     OnProgress: 91 43.4% "Time 091: Writing results done."
2025-09-24 09:31:52,481: INFO     OnProgress: 91 43.4% "Time 091: Writing results done."
2025-09-24 09:31:52,578: INFO     OnProgress: 91 43.4% "Time 091: Writing results done."
2025-09-24 09:31:52,612: INFO     OnProgress: 91 43.4% "Time 091: Writing results done."
2025-09-24 09:31:52,827: INFO     OnProgress: 92 43.5% "Time 092: Preparing input ..."
2025-09-24 09:31:53,114: INFO     OnProgress: 92 43.5% "Time 092: Preparing input done."
2025-09-24 09:31:53,294: INFO     OnProgress: 92 43.5% "Time 092: Preparing input done."
2025-09-24 09:31:53,385: INFO     OnProgress: 92 43.5% "Time 092: Preparing input done."
2025-09-24 09:31:53,478: INFO     OnProgress: 92 43.6% "Time 092: Preparing input done."
2025-09-24 09:31:53,548: INFO     OnProgress: 92 43.6% "Time 092: Preparing input done."
2025-09-24 09:31:53,594: INFO     OnProgress: 92 43.6% "Time 092: Solving ..."
2025-09-24 09:31:53,612: INFO     OnProgress: 92 43.7% "Time 092: Solving done."
2025-09-24 09:31:53,644: INFO     OnProgress: 92 43.7% "Time 092: Solving done."
2025-09-24 09:31:53,662: INFO     OnProgress: 92 43.7% "Time 092: Solving done."
2025-09-24 09:31:53,694: INFO     OnProgress: 92 43.7% "Time 092: Solving done."
2025-09-24 09:31:53,777: INFO     OnProgress: 92 43.8% "Time 092: Solving done."
2025-09-24 09:31:53,861: INFO     OnProgress: 92 43.8% "Time 092: Writing results ..."
2025-09-24 09:31:53,938: INFO     OnProgress: 92 43.8% "Time 092: Writing results done."
2025-09-24 09:31:53,998: INFO     OnProgress: 92 43.8% "Time 092: Writing results done."
2025-09-24 09:31:54,011: INFO     OnProgress: 92 43.9% "Time 092: Writing results done."
2025-09-24 09:31:54,032: INFO     OnProgress: 92 43.9% "Time 092: Writing results done."
2025-09-24 09:31:54,061: INFO     OnProgress: 92 43.9% "Time 092: Writing results done."
2025-09-24 09:31:54,081: INFO     OnProgress: 93 43.9% "Time 093: Preparing input ..."
2025-09-24 09:31:54,111: INFO     OnProgress: 93 44.0% "Time 093: Preparing input done."
2025-09-24 09:31:54,144: INFO     OnProgress: 93 44.0% "Time 093: Preparing input done."
2025-09-24 09:31:54,261: INFO     OnProgress: 93 44.0% "Time 093: Preparing input done."
2025-09-24 09:31:54,311: INFO     OnProgress: 93 44.0% "Time 093: Preparing input done."
2025-09-24 09:31:54,393: INFO     OnProgress: 93 44.1% "Time 093: Preparing input done."
2025-09-24 09:31:54,448: INFO     OnProgress: 93 44.1% "Time 093: Solving ..."
2025-09-24 09:31:54,478: INFO     OnProgress: 93 44.1% "Time 093: Solving done."
2025-09-24 09:31:54,499: INFO     OnProgress: 93 44.2% "Time 093: Solving done."
2025-09-24 09:31:54,527: INFO     OnProgress: 93 44.2% "Time 093: Solving done."
2025-09-24 09:31:54,548: INFO     OnProgress: 93 44.2% "Time 093: Solving done."
2025-09-24 09:31:54,577: INFO     OnProgress: 93 44.2% "Time 093: Solving done."
2025-09-24 09:31:54,661: INFO     OnProgress: 93 44.3% "Time 093: Writing results ..."
2025-09-24 09:31:54,710: INFO     OnProgress: 93 44.3% "Time 093: Writing results done."
2025-09-24 09:31:54,744: INFO     OnProgress: 93 44.3% "Time 093: Writing results done."
2025-09-24 09:31:54,827: INFO     OnProgress: 93 44.3% "Time 093: Writing results done."
2025-09-24 09:31:54,865: INFO     OnProgress: 93 44.4% "Time 093: Writing results done."
2025-09-24 09:31:54,912: INFO     OnProgress: 93 44.4% "Time 093: Writing results done."
2025-09-24 09:31:54,944: INFO     OnProgress: 94 44.4% "Time 094: Preparing input ..."
2025-09-24 09:31:54,978: INFO     OnProgress: 94 44.4% "Time 094: Preparing input done."
2025-09-24 09:31:54,994: INFO     OnProgress: 94 44.5% "Time 094: Preparing input done."
2025-09-24 09:31:55,028: INFO     OnProgress: 94 44.5% "Time 094: Preparing input done."
2025-09-24 09:31:55,127: INFO     OnProgress: 94 44.5% "Time 094: Preparing input done."
2025-09-24 09:31:55,194: INFO     OnProgress: 94 44.5% "Time 094: Preparing input done."
2025-09-24 09:31:55,278: INFO     OnProgress: 94 44.6% "Time 094: Solving ..."
2025-09-24 09:31:55,312: INFO     OnProgress: 94 44.6% "Time 094: Solving done."
2025-09-24 09:31:55,365: INFO     OnProgress: 94 44.6% "Time 094: Solving done."
2025-09-24 09:31:55,393: INFO     OnProgress: 94 44.7% "Time 094: Solving done."
2025-09-24 09:31:55,422: INFO     OnProgress: 94 44.7% "Time 094: Solving done."
2025-09-24 09:31:55,460: INFO     OnProgress: 94 44.7% "Time 094: Solving done."
2025-09-24 09:31:55,561: INFO     OnProgress: 94 44.7% "Time 094: Writing results ..."
2025-09-24 09:31:55,644: INFO     OnProgress: 94 44.8% "Time 094: Writing results done."
2025-09-24 09:31:55,710: INFO     OnProgress: 94 44.8% "Time 094: Writing results done."
2025-09-24 09:31:55,765: INFO     OnProgress: 94 44.8% "Time 094: Writing results done."
2025-09-24 09:31:55,811: INFO     OnProgress: 94 44.8% "Time 094: Writing results done."
2025-09-24 09:31:55,844: INFO     OnProgress: 94 44.9% "Time 094: Writing results done."
2025-09-24 09:31:55,865: INFO     OnProgress: 95 44.9% "Time 095: Preparing input ..."
2025-09-24 09:31:55,894: INFO     OnProgress: 95 44.9% "Time 095: Preparing input done."
2025-09-24 09:31:55,994: INFO     OnProgress: 95 44.9% "Time 095: Preparing input done."
2025-09-24 09:31:56,078: INFO     OnProgress: 95 45.0% "Time 095: Preparing input done."
2025-09-24 09:31:56,161: INFO     OnProgress: 95 45.0% "Time 095: Preparing input done."
2025-09-24 09:31:56,211: INFO     OnProgress: 95 45.0% "Time 095: Preparing input done."
2025-09-24 09:31:56,264: INFO     OnProgress: 95 45.1% "Time 095: Solving ..."
2025-09-24 09:31:56,295: INFO     OnProgress: 95 45.1% "Time 095: Solving done."
2025-09-24 09:31:56,329: INFO     OnProgress: 95 45.1% "Time 095: Solving done."
2025-09-24 09:31:56,377: INFO     OnProgress: 95 45.1% "Time 095: Solving done."
2025-09-24 09:31:56,450: INFO     OnProgress: 95 45.2% "Time 095: Solving done."
2025-09-24 09:31:56,510: INFO     OnProgress: 95 45.2% "Time 095: Solving done."
2025-09-24 09:31:56,611: INFO     OnProgress: 95 45.2% "Time 095: Writing results ..."
2025-09-24 09:31:56,666: INFO     OnProgress: 95 45.2% "Time 095: Writing results done."
2025-09-24 09:31:56,678: INFO     OnProgress: 95 45.3% "Time 095: Writing results done."
2025-09-24 09:31:56,714: INFO     OnProgress: 95 45.3% "Time 095: Writing results done."
2025-09-24 09:31:56,759: INFO     OnProgress: 95 45.3% "Time 095: Writing results done."
2025-09-24 09:31:56,779: INFO     OnProgress: 95 45.3% "Time 095: Writing results done."
2025-09-24 09:31:56,827: INFO     OnProgress: 96 45.4% "Time 096: Preparing input ..."
2025-09-24 09:31:56,928: INFO     OnProgress: 96 45.4% "Time 096: Preparing input done."
2025-09-24 09:31:56,981: INFO     OnProgress: 96 45.4% "Time 096: Preparing input done."
2025-09-24 09:31:57,044: INFO     OnProgress: 96 45.4% "Time 096: Preparing input done."
2025-09-24 09:31:57,148: INFO     OnProgress: 96 45.5% "Time 096: Preparing input done."
2025-09-24 09:31:57,162: INFO     OnProgress: 96 45.5% "Time 096: Preparing input done."
2025-09-24 09:31:57,181: INFO     OnProgress: 96 45.5% "Time 096: Solving ..."
2025-09-24 09:31:57,210: INFO     OnProgress: 96 45.6% "Time 096: Solving done."
2025-09-24 09:31:57,231: INFO     OnProgress: 96 45.6% "Time 096: Solving done."
2025-09-24 09:31:57,261: INFO     OnProgress: 96 45.6% "Time 096: Solving done."
2025-09-24 09:31:57,328: INFO     OnProgress: 96 45.6% "Time 096: Solving done."
2025-09-24 09:31:57,450: INFO     OnProgress: 96 45.7% "Time 096: Solving done."
2025-09-24 09:31:57,461: INFO     OnProgress: 96 45.7% "Time 096: Writing results ..."
2025-09-24 09:31:57,494: INFO     OnProgress: 96 45.7% "Time 096: Writing results done."
2025-09-24 09:31:57,566: INFO     OnProgress: 96 45.7% "Time 096: Writing results done."
2025-09-24 09:31:57,595: INFO     OnProgress: 96 45.8% "Time 096: Writing results done."
2025-09-24 09:31:57,666: INFO     OnProgress: 96 45.8% "Time 096: Writing results done."
2025-09-24 09:31:58,598: INFO     OnProgress: 96 45.8% "Time 096: Writing results done."
2025-09-24 09:31:58,635: INFO     OnProgress: 97 45.8% "Time 097: Preparing input ..."
2025-09-24 09:31:58,701: INFO     OnProgress: 97 45.9% "Time 097: Preparing input done."
2025-09-24 09:31:58,894: INFO     OnProgress: 97 45.9% "Time 097: Preparing input done."
2025-09-24 09:31:58,978: INFO     OnProgress: 97 45.9% "Time 097: Preparing input done."
2025-09-24 09:31:59,078: INFO     OnProgress: 97 45.9% "Time 097: Preparing input done."
2025-09-24 09:31:59,149: INFO     OnProgress: 97 46.0% "Time 097: Preparing input done."
2025-09-24 09:31:59,162: INFO     OnProgress: 97 46.0% "Time 097: Solving ..."
2025-09-24 09:31:59,179: INFO     OnProgress: 97 46.0% "Time 097: Solving done."
2025-09-24 09:31:59,201: INFO     OnProgress: 97 46.1% "Time 097: Solving done."
2025-09-24 09:31:59,230: INFO     OnProgress: 97 46.1% "Time 097: Solving done."
2025-09-24 09:31:59,261: INFO     OnProgress: 97 46.1% "Time 097: Solving done."
2025-09-24 09:31:59,361: INFO     OnProgress: 97 46.1% "Time 097: Solving done."
2025-09-24 09:31:59,445: INFO     OnProgress: 97 46.2% "Time 097: Writing results ..."
2025-09-24 09:31:59,515: INFO     OnProgress: 97 46.2% "Time 097: Writing results done."
2025-09-24 09:31:59,528: INFO     OnProgress: 97 46.2% "Time 097: Writing results done."
2025-09-24 09:31:59,565: INFO     OnProgress: 97 46.2% "Time 097: Writing results done."
2025-09-24 09:31:59,595: INFO     OnProgress: 97 46.3% "Time 097: Writing results done."
2025-09-24 09:31:59,611: INFO     OnProgress: 97 46.3% "Time 097: Writing results done."
2025-09-24 09:31:59,654: INFO     OnProgress: 98 46.3% "Time 098: Preparing input ..."
2025-09-24 09:31:59,677: INFO     OnProgress: 98 46.3% "Time 098: Preparing input done."
2025-09-24 09:31:59,711: INFO     OnProgress: 98 46.4% "Time 098: Preparing input done."
2025-09-24 09:31:59,794: INFO     OnProgress: 98 46.4% "Time 098: Preparing input done."
2025-09-24 09:31:59,878: INFO     OnProgress: 98 46.4% "Time 098: Preparing input done."
2025-09-24 09:31:59,961: INFO     OnProgress: 98 46.4% "Time 098: Preparing input done."
2025-09-24 09:31:59,995: INFO     OnProgress: 98 46.5% "Time 098: Solving ..."
2025-09-24 09:32:00,032: INFO     OnProgress: 98 46.5% "Time 098: Solving done."
2025-09-24 09:32:00,048: INFO     OnProgress: 98 46.5% "Time 098: Solving done."
2025-09-24 09:32:00,077: INFO     OnProgress: 98 46.6% "Time 098: Solving done."
2025-09-24 09:32:00,100: INFO     OnProgress: 98 46.6% "Time 098: Solving done."
2025-09-24 09:32:00,128: INFO     OnProgress: 98 46.6% "Time 098: Solving done."
2025-09-24 09:32:00,211: INFO     OnProgress: 98 46.6% "Time 098: Writing results ..."
2025-09-24 09:32:00,328: INFO     OnProgress: 98 46.7% "Time 098: Writing results done."
2025-09-24 09:32:00,411: INFO     OnProgress: 98 46.7% "Time 098: Writing results done."
2025-09-24 09:32:00,472: INFO     OnProgress: 98 46.7% "Time 098: Writing results done."
2025-09-24 09:32:00,495: INFO     OnProgress: 98 46.7% "Time 098: Writing results done."
2025-09-24 09:32:00,533: INFO     OnProgress: 98 46.8% "Time 098: Writing results done."
2025-09-24 09:32:00,553: INFO     OnProgress: 99 46.8% "Time 099: Preparing input ..."
2025-09-24 09:32:00,611: INFO     OnProgress: 99 46.8% "Time 099: Preparing input done."
2025-09-24 09:32:00,711: INFO     OnProgress: 99 46.8% "Time 099: Preparing input done."
2025-09-24 09:32:00,744: INFO     OnProgress: 99 46.9% "Time 099: Preparing input done."
2025-09-24 09:32:00,828: INFO     OnProgress: 99 46.9% "Time 099: Preparing input done."
2025-09-24 09:32:00,866: INFO     OnProgress: 99 46.9% "Time 099: Preparing input done."
2025-09-24 09:32:00,912: INFO     OnProgress: 99 46.9% "Time 099: Solving ..."
2025-09-24 09:32:00,928: INFO     OnProgress: 99 47.0% "Time 099: Solving done."
2025-09-24 09:32:00,957: INFO     OnProgress: 99 47.0% "Time 099: Solving done."
2025-09-24 09:32:00,979: INFO     OnProgress: 99 47.0% "Time 099: Solving done."
2025-09-24 09:32:01,011: INFO     OnProgress: 99 47.1% "Time 099: Solving done."
2025-09-24 09:32:01,095: INFO     OnProgress: 99 47.1% "Time 099: Solving done."
2025-09-24 09:32:01,178: INFO     OnProgress: 99 47.1% "Time 099: Writing results ..."
2025-09-24 09:32:01,245: INFO     OnProgress: 99 47.1% "Time 099: Writing results done."
2025-09-24 09:32:01,307: INFO     OnProgress: 99 47.2% "Time 099: Writing results done."
2025-09-24 09:32:01,345: INFO     OnProgress: 99 47.2% "Time 099: Writing results done."
2025-09-24 09:32:01,362: INFO     OnProgress: 99 47.2% "Time 099: Writing results done."
2025-09-24 09:32:01,394: INFO     OnProgress: 99 47.2% "Time 099: Writing results done."
2025-09-24 09:32:01,412: INFO     OnProgress: 100 47.3% "Time 100: Preparing input ..."
2025-09-24 09:32:01,445: INFO     OnProgress: 100 47.3% "Time 100: Preparing input done."
2025-09-24 09:32:01,511: INFO     OnProgress: 100 47.3% "Time 100: Preparing input done."
2025-09-24 09:32:01,582: INFO     OnProgress: 100 47.3% "Time 100: Preparing input done."
2025-09-24 09:32:01,610: INFO     OnProgress: 100 47.4% "Time 100: Preparing input done."
2025-09-24 09:32:01,695: INFO     OnProgress: 100 47.4% "Time 100: Preparing input done."
2025-09-24 09:32:01,736: INFO     OnProgress: 100 47.4% "Time 100: Solving ..."
2025-09-24 09:32:01,782: INFO     OnProgress: 100 47.4% "Time 100: Solving done."
2025-09-24 09:32:01,799: INFO     OnProgress: 100 47.5% "Time 100: Solving done."
2025-09-24 09:32:01,832: INFO     OnProgress: 100 47.5% "Time 100: Solving done."
2025-09-24 09:32:01,845: INFO     OnProgress: 100 47.5% "Time 100: Solving done."
2025-09-24 09:32:01,915: INFO     OnProgress: 100 47.6% "Time 100: Solving done."
2025-09-24 09:32:02,011: INFO     OnProgress: 100 47.6% "Time 100: Writing results ..."
2025-09-24 09:32:02,129: INFO     OnProgress: 100 47.6% "Time 100: Writing results done."
2025-09-24 09:32:02,212: INFO     OnProgress: 100 47.6% "Time 100: Writing results done."
2025-09-24 09:32:02,252: INFO     OnProgress: 100 47.7% "Time 100: Writing results done."
2025-09-24 09:32:02,304: INFO     OnProgress: 100 47.7% "Time 100: Writing results done."
2025-09-24 09:32:02,328: INFO     OnProgress: 100 47.7% "Time 100: Writing results done."
2025-09-24 09:32:02,358: INFO     OnProgress: 101 47.7% "Time 101: Preparing input ..."
